존경 하는 문재인 대통령 님 힘내세요 국민 들 조심하고 잘 하겠습니다 천주교 나라 국란 극복 위해 애써주세요  염수 경 추기경 님 대한민국 위해  문재인 대통령 님 위해 기도 해주세요	TRUE
진정 하느님 믿는 사람 타인 불편하게 하지 않아요  천주교 인 대부분 말 행동 실천 하는 분 들 많아서 좋아요	TRUE
천주교 멋집니다	TRUE
천주교 감사합니다	TRUE
종교 그래도 천주교 가장  깨끗하고 정의 롭다 정의 한다  그 외 도 긴 개긴이다	TRUE
역시 천주교 제일 좋다	TRUE
개신교 지도자 만나지 마세요 그 중 감염 자 있을 지도 모르니	FALSE
모두 협조 해야만 확산 막을수있다	TRUE
개신교 들 몰려왔네 사회 욕 얻어 먹는데는 이유 있지 이런데 몰려와서 악 풀이 달 정말 인간 이하 이나라 꺼져라 악의 종자 들	FALSE
천주교 인 행복하고 자랑스럽습니다 각하 개신교 만남 통촉 하여 주시 옵소서 코로나 옮 사옵니다	TRUE
우리 문재인 대통령 님 ♡	TRUE
무한 지지 합니다  우리 대통령 님 토착 왜구 들 최후 발악 심 상치 않네요  끝 적폐 청산 힘 내 주 십 시오 국민 함께 합니다	TRUE
종교 본인 좋아하는 종교 지도자 만나나요  이럴 때일 수록 비판 적 종교인 만나  협조 구 하는 것 지도자 이닐까	TRUE
근데 개독 들 웃긴게 천주교 이단 생각 하는 아이러니 지 들만이 진리	FALSE
개독교 만나지 마세요  바이러스 테러 할수도 있습니다	FALSE
부처님 가르침데로 살 옆 사람 피해 안주 함께 도 가며 어려움 헤처 나갈것 임 고요한 불교 신자 들	FALSE
천주교 정의구현사제단 부활 해야 합니다 ♡	TRUE
염 수경 저 인간 진짜 아니다  김수환 추기경 님 진짜 데  그래도 개독교 인긴 들보 낫	FALSE
요즘 기독교 보며 느낀다  천국 지옥 그리고 천사 악마  생각 하는데 기독교 목사 들  다는 아닐지라도 일류 사기꾼 들  모두 목사 들 성폭행 다반사  하는자 들도 목사 들 국민 삶 민폐  끼치는 집단 기독교  도대체 저 들 외치는 지옥  누가 가야 하는 걸까  이사회 악마 들 득시글대는 장소  소위 저 들 말 하는 성전  교회 아니더냐  전광훈 과연 성직자 맞는걸 까  아니면 그 가바 악마 사탄 아닐까 싶다	FALSE
개신교 지도자 만나지 않으셧음	FALSE
맨 왼쪽 신부 누구  필터 마스크 아니고 폴리에스테르 마스크  착용 게다가 코 내놓고 마스크 쓰네  신부 청와대  저런 마스크 쓰고  코 내놓는게 정상  저 맨 왼쪽 신부 누구  ㅡ  ㅡ	FALSE
천주교 최고	TRUE
천주교 개종 한다	TRUE
인천 주교 님 평소 보수 소문났는데 역시 안 가셨네 속 좁긴 ㅉ	FALSE
천주교 들 코로나 위험 군 제대로 조사 바람	FALSE
뭐 아무쪼록 그 기도 부디 열심히 하셔서 하나님 만나시고 예수 믿으시길 진심 기원 하겠습니다 문재인 대통령 님	FALSE
무능한  문 재앙	FALSE
민주화 운동 때 그 피 흘리는 학생 운동 들 함께 대한민국 민주화 위해 앞장서고 방패 막 자처 천주교 그 군부 정치인 들 한 통속 되어 자신 들 기득권 내세우며 철저히 외면 했던 기독교 보니 지금 종교 의미 알겟다	FALSE
종교 믿을려면 천주교 불교 제일 믿음 가는 종교인 것 같아요 기독교 너무 시끄러워 천주교 엄숙 불교도 엄숙	FALSE
도대체 k 케 독교 좀비 들 같은 주님 믿는 문재인 대통령 분노 쏟아내는지 모르겠다	FALSE
훠 훠 쩝쩝 꾸벅꾸벅	FALSE
코로나 이길려면 모두 방역 자 되어 협조 하는게  백신 나올 때 힘 모읍시다	FALSE
평안 빕니다 ♥♥♥	TRUE
천주교 는 국가 위해 기도 기도 ㅡ  개신교 누구 위해 ㅡㅡㅡㅡ 지 지 울 하락 하  갑자기 코로나 타령 ㅡ  그럼 지금 사망자 폭팔 ㅡㅡㅡㅡ 개 cv	FALSE
개독 들 보고 배워라	FALSE
솔로몬 지혜 누가 매국노 알려주네  국민 들 코로나 퍼 뜨리 면서 정부 비난 하는 자 들 말로 아이 몸 갈라 갖겠다고 하는 여자 뭐 다르냐	FALSE
천주교 불교 합치  교회 교인 수 많은데  확 진자 교회 압도 적	FALSE
개독 들 좀 보고 배워라	FALSE
좌 빠리 들은 말로 망할 끼	FALSE
교인 만나지 마세여 누가 감염 자 인지도 모르는데 ㅠㅠ	FALSE
교황 님 있는 천주교  목사 사장 님 있는 교회 ㅋㅋ	FALSE
낮 바닥  저 질 들	FALSE
반정부 세력  즉결 사살 하	FALSE
코로나 몸살 앓고 있는 대한민국  위해 기도 기 도합 니  우리 문 대통령 님 하나님 새 힘  부어 주시리라 믿습니다  강한 지도자 지혜롭 위기 대처  잘 해주시길 간절히 기 도합 니  힘내세요	FALSE
개신교 지도자 어디 있지  지금 나서질 않는데	FALSE
한세대 물 갈이 되야 코로나 걸린 개독 모두 한 방 가야 다	FALSE
개신교 나라 도 도움 안 됨	FALSE
종교 너희 들 편 가르는 데 지옥 길이 열릴것이다  평화 길 갈려면 배신 종교 되 서는 안될것이다	FALSE
왜 개신교 이 안되지	FALSE
개신교 지도자 어딨음 목사 각자 사업 하는 곳 아닌가요	FALSE
불교 천주교  지금 얌젼한데  사탄 개신교 들 작정 했어  미 통 당 등 업고  얼마나 얻어 쳐 먹을려고  국민 들 학살 하는 방법 여러가지	FALSE
이참 대통령 천주교 교인 시 국교 천주교 지정 하는게 사회 정의 위해 타당 하다고 생각 합니다	FALSE
알았으니 제발 교회 문 닫게 해	FALSE
그러나 두려워하는 자 들 믿지 아니하는 자 들 흉악한 자 들 살인자 들 음행 하는 자 들 점술 들과 우상 숭배 자 들 거짓말 하는 모든 자 들 불과 유황 타는 못 던져지리니 이 것 둘째 사망 계	FALSE
종교 기대고 싶다면 헌 긍 없는 천주교	FALSE
천주교 뭐랄까 겉 분명 상당히 종교 적 속 여전히 세속 적 세상 더 잘 어울리는듯 싶다 구별 됨이 없다	FALSE
니 美 기도 한다고 해결 돼냐  라이 정신병 환자 들	FALSE
반정부 집회 무조건 억압 박원순 사망 시 수십만 명 추모 집회 정당하냐	FALSE
얘 들 성추행 당	FALSE
문재인 대통령 천주교 신자 하지 마세요 거짓말 하고 협 코로나 종결 본인 말 했지요 창피했어 얼굴 둘수 없네요 저 신자 할말 업네요	FALSE
유치 찬란 문제	FALSE
빨갱이 종자 들 모조리 급사 하게 하여 주 옵소서 아 멘 ♡	FALSE
기독교 오래전 부터 나라 위 구국 기도  하고 있었다 이제야 기도 하냐  역시 뒷북 대통령 한발 앞선 행정 좀 해	FALSE
솔로몬 지혜 ㅡ 너 내려오면 된다  간단해	FALSE
천주교  원 죄 그것 들인데  개독교 들어 내놓고 ♪♬♩♪♪  천주교 는 착하다고  놀고 있네	FALSE
또또 제 버릇 개못주고 갈라 치기 종교 갈  치기 해야하는 인간 대통령 나라 꼴 이리 한심한 모양새	FALSE
모두 힘내세요	TRUE
이 시국 따뜻한 말씀 감동 입니다  대한민국 문재인 대통령 위해 우리 같이 기도 해요 감사합니다 마국	TRUE
미국 사망자 명을 휠씬 넘어가고 있어요  한국 방역 참 자랑스러워하고 부러워하고 있었는데  종교 사회 빛 되어야하는데 민폐 되고있다니 같은 주님 믿는 종교인 참 안타깝네요  위기 강한 민족 만큼 이번 더 잘 대처 하리 믿습니다  모두 힘내세요	FALSE
도대체 뭐	FALSE
잘 몰랐었는데 천주교 신부 술 먹고 담배 피워도 됨 주일 모임 끝나고 식당 밥 반주 하고 식후땡 하고 그런다는데 일단 담배 피는 인간 들 자동 적 남 피해 주는거고 술 얼큰하게 오르면	FALSE
천주교 코로나 정국 보여준 품위 우리 대통령 님 인품 많이 닮은듯 합니다 나도 종교 갖는 다면 꼭 천주교 택 하겠습니다 고맙습니다	FALSE
가짜 목사 정치 적 선동 질 우매 국민 들 이 성적 판단 잃은 맹신 광 적 행동 들 더 이상 늘아나지 않기를 기 도합 니	FALSE
쓴소리 듣기 싫고 야당 편이 생각 하니 만나기 싫은거지	FALSE
pes ㅇㅈㅇㅈ	FALSE
니 추미애	FALSE
천주교 아니시죠  전 댓글 재앙 너 코로나 결려 댓글 지우시고 활동 하시죠	FALSE
스시  쩍 팔이	FALSE
토착 왜구 반대 하나 지지자 공산당	FALSE
그러나 두려워하는 자 들 믿지 아니하는 자 들 흉악한 자 들 살인자 들 음행 하는 자 들 점술 들과 우상 숭배 자 들 거짓말 하는 모든 자 들 불과 유황 타는 못 던져지리니 이 것 둘째 사망 계	FALSE
최성은 너 같은 사이비 땜 교회 욕먹는거야  종교 협박 위협 하는게 정상 종교  성경책 모두 협박 질 니 들 말 안 돼는 신앙 사람 들 협박 다니지  너 무당 들 똑같지 않니	FALSE
그러면 불교 요	FALSE
ㄴㄴ 그건 법 중 최고 법인 헌법 어긋난다  대한민국 헌법 제 항 모든 국민 종교 자유 가진다  항 국교 인정 되지 아니하며 정치 종교 분리 된다	FALSE
요셉 이 덜 떠러 진 인간 빨리 짐 싸가지  지옥불 떨어지거라	FALSE
정말 부끄럽지 않나요 이런 댓글 달면서 자괴 감 안드나 정말 몰라서 순진하게 물어봅니다	FALSE
아이디 봐라 댓글 봐라 찐 따다	FALSE
정 말 옳은 말 얘  속이 다 시원하네요  나라 꼴 이 뭡  자신 없으면 포기 빨리 물러나는게  나라 돕는 길 입니다  똑똑한 사람 그렇게 행동 하는데 ᆢ	FALSE
무식한 놈 원죄 니 들 하나님 자지 갸 양 아치	FALSE
목사 들 원죄 지금 죄 저지르고 있잖소	FALSE
천주교 과거 과오 인정 반성 회개 하여 올바르게 되었다 지금 개신교 십일조 그 예전 면죄부 짓 하고있으니 참 더불어 딱 허다	FALSE
정 교 소통 절실 히 필요한 때	FALSE
교회 그냥 다 안 도와줘 봐야 겠구만	FALSE
제목 봐라 뭔 천주교 만  개신교 진즉 만났구만 이러 뉴 쓰레기 ㅜ 기자 봤나	FALSE
나도 성당 교인 게 부끄러워	FALSE
개신교 합시다	TRUE
일부 정치 목사 일반 화 시키는 오류 범 하지마라	FALSE
문재인 대통령 님 지지 하지만 이번 일 좀 경솔한것 같다	FALSE
디모데 티모 thy 영어 디모테오 라틴어	FALSE
제정 신일 까요 이 시국 오찬 실내 명 이상 모이 말라면서 그것 마스크 안 쓰고 ㅋㅋ 거기 마이크 돌려 쓰네 천주교 코로나 퍼뜨리려	FALSE
천주교 신자 아니지만 이 종교 좋은 이미지 갖고 있습니다	TRUE
천주교 불교 협조 적 단체 그야말로 국가 위해 대의 적 접근 하는 종교 임	FALSE
나도 개종 하려 한다  교회 질려 버렸다  돈독 오른 교회 들	FALSE
그런데 이상한건 민노총 사람 들 코로나 걸린 사람 들 없고 교인 들 확 진자 나오는데 코로나 교인 들 만만한가보다  천주교 애초 미사 중단 도하 식사 안 했으니 걸릴 이유 없지	FALSE
성당 모범 입니다 ᆞᆢ  그다음 불교 모범 이 고요 ᆢ  교회 국민 들 병들게 합니다 ᆞᆢ	FALSE
역시 천주교 멋져	TRUE
전씨 미친 짓 할 때 묵 방조 무 비판 일관 해온 기독교 지도자 들 책임 있다	FALSE
전빤스 추종자 들 닥쳐라 진짜 너 네 때문 온 국민 미치기 직전  뇌 장식품	FALSE
김수한 추기경 님 살아계셨다면 대통령 국민 둘 나누지말고 독재 하지 말 바로 직언 했을것이다  ㅡ 지금 천주교 바른 말 하 분 없는것이 안타깝다 ㅡ	FALSE
천주교 진정한 종교	TRUE
기독교 반 국가 단체 처벌 해 주세요	FALSE
보수 단체 일베 왜놈 미친 통합 당원 들  사랑 제 일 교회	FALSE
다음 타켓은 워디	TRUE
잘 하십니다 불교 지도자 초청 하셔요	TRUE
응답 하 자유 민주주의  文 대통령 천주교 지도자 첫 초청 오찬 방역 협력 당부 종합  문 주사파 악마 들  천주교 기독교 갈라 치기 하는 것 좀 보소  악의 속성  살인자 요  거짓말쟁이 요  고 의적 상습 적 요일  선전 선동 이간 분열 확책 참 소자 계  하니 님 대적 벧전  도적 질 죽 멸망 시키는 자 요  당근 채찍 들고 미혹 하는 자 계	FALSE
예수 그리스도 이름 기도 하  성경 말씀 하셨는데 카톨릭 신 부들  성경 없는 성모마리아 님 기도  한다고 하니 ᆢ	FALSE
문재인 얼마나 못 하면 전광훈 난리 코로나 번창 해도 미 통 당 겨우 로 이기냐 한심하다	FALSE
개독 들 초청	FALSE
죄 앙이나잘 혀남탓 정권	FALSE
천주교 님 들  사탄 싸워주세요  성은 전이 이름 광훈	FALSE
이 기레기 들 교회 부각 해서 선동 질하지마라	FALSE
우리 교회 방역 수 칙 철저히한 다 좀 모든 교회 가다 그런 걸 몰고가지 않길 바란다	FALSE
종교 단체 국민 위 있나 되질레 이 것 들 진심 정신차려라 지금 뭐 조선시대 인줄아나	FALSE
천주교 기독교 수준 차이 개독 좀 본받아라	FALSE
개독교 그냥 다단계 같음 종교 느낌 조금 느껴지지 않는다	FALSE
쯧쯧 이렇게 악수 두는 구나 개신교 안 개혁 세력 많겠나 미 통닭 세력 많겠나 천주교 안 개혁 세력 많겠나 미 통닭 세력 많겠나 누가 더 활동 적 행동 하는 양심 이겠나 그걸 떠나서 이 시기 이런 모임 대통령 보여주는 정치 적 메시지 뭐 일거라고 생각 하나 너무 한심하다	FALSE
현재 종교 없지만 나중 종교 가지려고 고려 한다면 그 후보 확실히 기독교 없다	FALSE
ㅎㅎㅎㅎㅎ 이 무슨 미친 짓 박정희 최태민 통해 한 짓 하겠다는 거 어이 없네 아님 언론 고의 나라 쪼개기 위해 언론 플레이 하는 거 천주교도 제 정신 이 라면 이럴 때 이런 모임 하면 않되 지 이 나라 참 종교인 한 놈 없구나 윗 대가리 들 썩었나 ㅠㅠ 하나님 하느님 우시겠구나 쯧쯧	FALSE
돈 목사 섬기는 오합지졸 개신교  이웃 하느님 섬기는 천주교 훨씬 조용하고 존경	TRUE
문재인 정부 힘내세요	TRUE
개독 들 진절머리 난다 나도 개종 할거다	FALSE
문재인 정부 을 지지 합니다	TRUE
좌우간 뒷 다마 전형 보여주는구나  국민 보고 배울게 있어야지  지 손 자녀 아무 것 모르고 좋아하겠지	FALSE
맞아 지놈 읻 는다고 저러는 가봐 역는 자유 대한민국 종교의자유 있는 나라 언제 국교 천주교 됐나 지놈 믿는다고 웃기 자빠진 놈 제발 꼴깝 떨지마라	FALSE
종교 지도자 초청 할거면  불교 기독교 천주교 등 차별 없이  했어야지 왜  찬 주교 초대 했을까  문죄인 천 주 교시 자	FALSE
대통령 사람 밀집 하게 하넹	FALSE
종교 차별 하냐 지가 믿는 천주교 불려서 국민 세금 쓰냐	FALSE
문 재앙 교주 문 천 지나 그 라이벌 신천지 진짜 사회 문제	FALSE
지지율 떨어지고 광화문 탓 이 정부 자기 들  잘못 없고 오르지  남탓 남탓 코로나 바이 르스  누가 중국 가지 왔는데  정부 탓	FALSE
ㅋㅋㅋ 명 이상 모이 말라매  굳이 오찬 해	FALSE
저 도 그렇게 생각 합니다 ㆍ  그나마 제일 깨끗해 보입  니다 ㆍ	FALSE
이 사람 친일파 구만 빤 쓰는 일본말 지나 말 인줄 알 쓰는것 보니	FALSE
공 산국 가를지지하는거지	FALSE
네 손자 손녀 들 불쌍하다	FALSE
뭔 소리 그렇게도 아니꼽냐 개신교 구나	FALSE
하 튼 쪼다같 인간 글 써두 쪼 스럽네 ㅉㅉ	FALSE
너 댓글 쓸려면 다 읽어 보고 써라	FALSE
바부 같 애	FALSE
너 낳아 준 부모 문제	FALSE
개 소 리 한다 남 탓 니 들 특기 잖아	FALSE
누가 중국 가져왔는대요 ㅎㅎ  광화문 가셨으면 검사 받으러 가세	FALSE
확 마 그 입 쫌	FALSE
명 이상 아닌가요	FALSE
그게 딱 니 들 수준  내 로남불  내 하는 오찬 의미 있고  남 들 하는건 문제	FALSE
무뇌아 들 안 모이 돼 나머진 사회 해 끼칠까 엄청 조심하는 지식인 들이거든	FALSE
지역 국민 갈라 치기 로 모자라 종교 갈라 치기 ㅉㅉ 나라 재난 터지고 사람 죽어나면 문재인 지지율 오른다 나라 평온할 때 지지율 오르고 사람 죽어 날때 지지율 내리는게 정상 건만	FALSE
제정 신일 까요 이 시국 오찬 실내 명 이상 모이 말라면서 그것 마스크 안 쓰고 ㅋㅋ	FALSE
홍수 피해 어리로 간것인가  엄청난 홍수 피해 국민 들 대한민국 국민 아니가보다  홍수 대한 방송 한 줄 글 없이 묻혀 버렸네	FALSE
모든 종교 더 덜도말고 천주교 하면 된다	FALSE
천주교 불교 문제 없다 ㅡ  이 기적 개념 없는 기독교 사회 악 문제 ㅡㅡ	FALSE
천주교 종교 맞다 일부 기독교 종교 아니다	FALSE
천주교 진정 종교인	TRUE
천주교 말로 잘 한다  불교도 잘 한다 문제 개 신 기  독 교	FALSE
굳이 종교 믿는다면  종교 지도자 삶 보면 되지요  김수한 추기경  성철스님  본받을 분 내부 있다는건  문제 내부 있 ㄷ  정화 할수 있는 능력 되는거죠  반면  개 독  오직 주식회사 예수	FALSE
부모님 자식 걱정  자식 부모님 걱정  나 네 걱정  너 내 걱정  서로 서로 배려 하며 이 난국 극복 하는데  이 기적 인간 들 때문 너무나 짜증난다  그래도 다 들 잘 이겨 냅시다	FALSE
난 기독교인 한국 기독교 정말 썩었다 목사 숭배 하는 이상한 집단 전광훈 이 괴물 공모 미 통 당 때려 잡아 야한다 이 것 들 정말 악 국민 상대로 테러 한 놈 들	FALSE
이렇게 대화 통해 대화 하지	FALSE
천주교 항상 국민 편 서서 실천 있습니다	TRUE
연락 두절 된 광신도 벌금 과 치료 비 전액 부담 시켜야 한다  전광훈 악마 치료 하지말고 바다 던저 고 기 밥 대게 하라   풀어 준 판사 놈 파면 시키고 구 상금 청구 해야 한다   법 넘 개판 방역 방해 징역 이하 이 법   온 국민 생명 관련 대어있는건대 이런 솜방 방이 법 당장 바꾸어라   징역 이상으로 바꾸어라 악마 종 교회 사랑 제 일 교 구 상금 신청 하여 재산 압류 하고 해체 시켜야 한다   검사 안 받고 방역 방해 하면 치료 비 전액 부과 벌금 부과 징역 이상 해야 한다 엄단개념 확실해야지	FALSE
문프 얼마나 스트레스 일까  건강 챙기세요	TRUE
개신교 교회 예수님 없고  타락한 목사 들 점령 했구나	FALSE
성 부와 성자 성 신의 이름 국민 들 지켜주십시요	FALSE
진짜 본받을건 본받자	TRUE
문 가가 나라  절반 갈라놓고 잘 논다  국민 들 바보  정치 인간 들 틈새 참 욕 들 본다	FALSE
분열 제왕  국민 모두 소중한데   잘못 있는 애 보라 듯이 그 코 앞 잘 하는 애 불러다가 칭찬  초등학교 선생님 그렇게는 안 합니다	FALSE
천주교 이라 천주교 만 난건  진짜 보여주기 식 쇼 잘 한다  기독교 불교 신천지 는 왜 빠졌을까	FALSE
이번  정부 실수  기독교 눈치 그만 봐라  전문가 정은경 무시 하지  정치인 관료 들 말 듯 지말고	FALSE
김수한 추기경 님 살아계셨다면 대통령  국민 둘 나누지말고 지금 독재 하지 말 바로 직언 했을것이다  ㅡ 지금 천주교 바른 말 하 분 없는것이 안타깝다 ㅡ	FALSE
기적 실패한 것	FALSE
